Date,Open,High,Low,Close,Adj Close,Volume
2008-01-02,849.090027,851.140015,834.119995,837.169983,837.169983,0
2008-01-03,837.169983,842.080017,834.070007,835.859985,835.859985,0
2008-01-04,835.859985,835.859985,814.210022,814.440002,814.440002,0
2008-01-07,814.429993,821.039978,808.619995,816.190002,816.190002,0
2008-01-08,815.960022,824.630005,799.760010,800.530029,800.530029,0
2008-01-09,800.500000,810.349976,791.940002,810.280029,810.280029,0
2008-01-10,810.270020,822.239990,802.000000,817.140015,817.140015,0
2008-01-11,817.090027,817.090027,802.280029,805.570007,805.570007,0
2008-01-14,805.570007,815.219971,805.570007,814.140015,814.140015,0
2008-01-15,814.130005,814.130005,793.969971,794.179993,794.179993,0
2008-01-16,794.099976,800.849976,784.219971,790.229980,790.229980,0
2008-01-17,790.200012,793.179993,766.039978,767.250000,767.250000,0
2008-01-18,767.229980,777.119995,755.260010,762.609985,762.609985,0
2008-01-22,762.609985,762.609985,734.419983,755.090027,755.090027,0
2008-01-23,755.070007,772.030029,732.369995,771.929993,771.929993,0
2008-01-24,771.909973,781.849976,770.400024,779.619995,779.619995,0
2008-01-25,779.609985,789.400024,766.590027,768.469971,768.469971,0
2008-01-28,768.460022,782.530029,763.250000,782.530029,782.530029,0
2008-01-29,782.479980,788.849976,779.750000,787.440002,787.440002,0
2008-01-30,787.400024,800.469971,781.380005,782.719971,782.719971,0
2008-01-31,782.609985,801.010010,770.849976,796.830017,796.830017,0
2008-02-01,796.820007,808.450012,795.989990,808.280029,808.280029,0
2008-02-04,808.280029,808.280029,799.500000,800.119995,800.119995,0
2008-02-05,800.099976,800.099976,775.030029,775.030029,775.030029,0
2008-02-06,774.770020,783.640015,767.299988,768.340027,768.340027,0
2008-02-07,768.190002,780.390015,762.460022,774.760010,774.760010,0
2008-02-08,774.750000,777.989990,766.000000,772.000000,772.000000,0
2008-02-11,771.969971,777.820007,765.659973,776.429993,776.429993,0
2008-02-12,776.400024,789.299988,776.150024,781.580017,781.580017,0
2008-02-13,781.309998,793.580017,781.309998,792.729980,792.729980,0
2008-02-14,792.710022,793.250000,780.609985,781.580017,781.580017,0
2008-02-15,781.539978,781.789978,774.630005,781.669983,781.669983,0
2008-02-19,781.659973,791.330017,779.150024,781.260010,781.260010,0
2008-02-20,781.210022,789.960022,774.140015,788.030029,788.030029,0
2008-02-21,787.809998,793.150024,775.869995,777.549988,777.549988,0
2008-02-22,777.479980,783.580017,768.450012,783.000000,783.000000,0
2008-02-25,782.979980,796.219971,779.349976,794.770020,794.770020,0
2008-02-26,794.760010,804.280029,790.229980,800.520020,800.520020,0
2008-02-27,800.359985,804.609985,794.869995,799.299988,799.299988,0
2008-02-28,799.210022,799.210022,789.179993,791.750000,791.750000,0
2008-02-29,791.729980,791.729980,767.489990,770.450012,770.450012,0
2008-03-03,770.419983,772.950012,763.630005,770.650024,770.650024,0
2008-03-04,768.729980,769.520020,755.789978,766.969971,766.969971,0
2008-03-05,768.119995,777.559998,764.159973,771.840027,771.840027,0
2008-03-06,771.739990,771.739990,753.479980,753.929993,753.929993,0
2008-03-07,753.909973,758.929993,741.280029,747.580017,747.580017,0
2008-03-10,747.539978,748.030029,734.340027,734.719971,734.719971,0
2008-03-11,734.690002,762.109985,734.690002,762.109985,762.109985,0
2008-03-12,761.909973,769.489990,755.090027,755.570007,755.570007,0
2008-03-13,755.530029,763.849976,740.159973,760.700012,760.700012,0
2008-03-14,760.690002,764.039978,737.159973,744.830017,744.830017,0
2008-03-17,744.739990,744.739990,725.760010,736.150024,736.150024,0
2008-03-18,736.119995,767.309998,736.119995,767.309998,767.309998,0
2008-03-19,767.299988,773.640015,748.549988,748.549988,748.549988,0
2008-03-20,748.549988,766.679993,746.559998,766.039978,766.039978,0
2008-03-24,766.039978,784.679993,766.039978,779.239990,779.239990,0
2008-03-25,779.229980,784.419983,774.650024,782.070007,782.070007,0
2008-03-26,782.039978,782.039978,772.559998,775.659973,775.659973,0
2008-03-27,775.510010,778.200012,766.559998,766.580017,766.580017,0
2008-03-28,766.539978,771.619995,758.830017,760.140015,760.140015,0
2008-03-31,760.130005,767.909973,758.799988,764.630005,764.630005,0
2008-04-01,764.599976,791.450012,764.599976,791.450012,791.450012,0
2008-04-02,791.299988,796.309998,787.140015,790.650024,790.650024,0
2008-04-03,790.669983,795.609985,785.520020,792.130005,792.130005,0
2008-04-04,792.119995,799.250000,788.700012,793.059998,793.059998,0
2008-04-07,793.059998,802.390015,792.190002,794.210022,794.210022,0
2008-04-08,793.989990,793.989990,787.760010,790.820007,790.820007,0
2008-04-09,790.770020,792.609985,780.809998,783.239990,783.239990,0
2008-04-10,783.210022,791.059998,780.710022,787.690002,787.690002,0
2008-04-11,787.630005,787.630005,770.390015,771.359985,771.359985,0
2008-04-14,771.349976,773.419983,767.750000,768.909973,768.909973,0
2008-04-15,768.900024,773.989990,766.559998,772.619995,772.619995,0
2008-04-16,772.539978,791.239990,772.539978,790.929993,790.929993,0
2008-04-17,790.919983,792.260010,785.820007,790.559998,790.559998,0
2008-04-18,790.559998,807.760010,790.559998,804.559998,804.559998,0
2008-04-21,804.539978,804.539978,798.289978,803.260010,803.260010,0
2008-04-22,803.250000,803.250000,791.609985,795.359985,795.359985,0
2008-04-23,795.349976,802.159973,793.270020,797.750000,797.750000,0
2008-04-24,797.739990,808.080017,792.039978,803.239990,803.239990,0
2008-04-25,803.229980,809.690002,798.179993,808.869995,808.869995,0
2008-04-28,808.820007,812.200012,806.510010,808.580017,808.580017,0
2008-04-29,808.559998,808.559998,802.599976,804.840027,804.840027,0
2008-04-30,804.799988,812.719971,800.989990,802.020020,802.020020,0
2008-05-01,801.900024,815.739990,800.419983,815.460022,815.460022,0
2008-05-02,815.450012,823.159973,813.549988,817.520020,817.520020,0
2008-05-05,818.700012,818.700012,812.429993,814.469971,814.469971,0
2008-05-06,814.469971,822.599976,808.710022,820.770020,820.770020,0
2008-05-07,820.599976,822.049988,805.750000,806.500000,806.500000,0
2008-05-08,806.479980,812.169983,804.770020,809.820007,809.820007,0
2008-05-09,809.820007,809.820007,802.539978,805.460022,805.460022,0
2008-05-12,805.429993,814.830017,804.049988,814.659973,814.659973,0
2008-05-13,814.549988,816.880005,810.599976,815.299988,815.299988,0
2008-05-14,815.169983,825.140015,815.169983,818.169983,818.169983,0
2008-05-15,818.049988,827.400024,817.299988,826.989990,826.989990,0
2008-05-16,826.969971,828.440002,821.419983,828.150024,828.150024,0
2008-05-19,828.119995,836.409973,825.270020,828.179993,828.179993,0
2008-05-20,828.179993,828.179993,818.409973,821.390015,821.390015,0
2008-05-21,821.330017,825.039978,807.380005,808.409973,808.409973,0
2008-05-22,808.280029,813.679993,808.280029,810.900024,810.900024,0
2008-05-23,810.890015,810.890015,798.809998,800.599976,800.599976,0
2008-05-27,800.590027,807.239990,799.159973,806.369995,806.369995,0
2008-05-28,806.229980,810.340027,802.599976,810.150024,810.150024,0
2008-05-29,810.080017,819.309998,808.909973,814.700012,814.700012,0
2008-05-30,814.690002,818.710022,814.690002,816.809998,816.809998,0
2008-06-02,816.780029,816.780029,803.869995,808.729980,808.729980,0
2008-06-03,808.710022,813.250000,799.770020,804.630005,804.630005,0
2008-06-04,804.309998,811.169983,801.770020,804.799988,804.799988,0
2008-06-05,804.750000,821.190002,804.750000,821.190002,821.190002,0
2008-06-06,821.109985,821.109985,796.299988,796.599976,796.599976,0
2008-06-09,796.580017,801.950012,790.070007,796.489990,796.489990,0
2008-06-10,796.059998,798.609985,789.950012,793.960022,793.960022,0
2008-06-11,793.799988,793.799988,780.409973,780.409973,780.409973,0
2008-06-12,780.349976,790.570007,777.979980,782.599976,782.599976,0
2008-06-13,782.580017,794.679993,782.580017,794.679993,794.679993,0
2008-06-16,794.679993,798.190002,790.510010,796.099976,796.099976,0
2008-06-17,796.090027,799.669983,791.109985,791.359985,791.359985,0
2008-06-18,791.349976,791.349976,780.940002,783.859985,783.859985,0
2008-06-19,783.690002,789.369995,779.700012,787.030029,787.030029,0
2008-06-20,787.020020,787.020020,770.390015,772.729980,772.729980,0
2008-06-23,772.719971,776.229980,770.770020,771.989990,771.989990,0
2008-06-24,771.979980,775.219971,763.359985,768.049988,768.049988,0
2008-06-25,768.000000,780.450012,768.000000,773.059998,773.059998,0
2008-06-26,772.840027,772.840027,750.859985,750.859985,750.859985,0
2008-06-27,750.830017,754.229980,744.400024,748.289978,748.289978,0
2008-06-30,748.280029,754.520020,746.119995,748.099976,748.099976,0
2008-07-01,747.969971,750.580017,736.150024,750.450012,750.450012,0
2008-07-02,750.400024,754.159973,735.130005,735.130005,735.130005,0
2008-07-03,735.119995,739.239990,727.940002,734.049988,734.049988,0
2008-07-07,734.049988,740.510010,720.880005,727.500000,727.500000,0
